,id,Q1,Unnamed: 0_x,Q2,Unnamed: 0_y,Q3
719,469338651575721984,1,871,1,1151,0
720,469325235628826626,1,873,1,1152,0
721,469323518824710144,1,874,1,380,1
722,469320472988221440,1,875,1,1153,0
723,469319007741685760,1,876,1,1154,0
724,469314790188679168,1,877,1,381,1
725,469308353441959936,1,878,1,382,1
726,469307789060616192,1,879,1,1155,0
727,469305429760421888,1,881,1,383,1
728,469303314161885185,1,882,1,384,1
729,469299183665819648,1,883,1,1156,0
730,469295428249591808,1,884,1,385,1
731,469283218969993216,1,885,1,386,1
732,469275375022141440,1,886,1,387,1
733,469247259784519680,1,889,1,1157,0
734,469225207581122561,1,890,1,388,1
735,469185314716921856,1,891,1,389,1
736,469164010424635393,1,893,1,1158,0
737,469159225504301056,1,894,1,1159,0
738,469140959788552192,1,895,1,1160,0
739,469136065505542144,1,896,1,1161,0
740,468998367259803649,1,898,1,390,1
741,468989387527557120,1,899,1,391,1
742,468971951089004545,1,901,1,392,1
743,468952670964051968,1,904,1,393,1
744,468923729758920706,1,905,1,394,1
745,468919984480354304,1,906,1,395,1
746,468919931665657856,1,907,1,1162,0
747,468918957924442114,1,908,1,396,1
748,468913619846316033,1,910,1,1163,0
749,468913287284154369,1,911,1,397,1
750,468907969804259328,1,913,1,398,1
751,468901964450123776,1,914,1,399,1
752,468896438685290496,1,915,1,400,1
753,468896346653876224,1,916,1,401,1
754,468893304437100545,1,917,1,402,1
755,468888762437873664,1,920,1,403,1
756,468888370362728448,1,921,1,1164,0
757,468867377808281601,1,922,1,404,1
758,468866459599667200,1,923,1,405,1
759,468864425882292225,1,924,1,1165,0
760,468840614969085953,1,926,1,406,1
761,468840568500813824,1,927,1,1166,0
762,468823677724012544,1,928,1,1167,0
763,468820442560876544,1,929,1,1168,0
764,468752250329104384,1,931,1,407,1
765,468725979666337792,1,932,1,408,1
766,468617220361580545,1,933,1,409,1
767,468606874083139584,1,934,1,410,1
768,468603045119787008,1,935,1,411,1
769,468594619572568064,1,936,1,1169,0
770,468576291072245760,1,937,1,412,1
771,468569087132844032,1,938,1,1170,0
772,468548111841771520,1,940,1,1171,0
773,468545411490529280,1,941,1,413,1
774,468541956856221696,1,942,1,414,1
775,468537291473170432,1,944,1,1172,0
776,468534816326311936,1,945,1,1173,0
777,468534711682605056,1,946,1,415,1
778,468534336137199616,1,947,1,416,1
779,468527569009393664,1,948,1,417,1
780,468514707000000512,1,950,1,418,1
781,468478330497675264,1,952,1,1174,0
782,468452640419246080,1,954,1,1175,0
783,468452330615373825,1,955,1,1176,0
784,468442243515162625,1,957,1,419,1
785,468423309450051584,1,958,1,420,1
786,468415346211565568,1,959,1,421,1
787,468272803771588608,1,961,1,422,1
788,468270513295745024,1,962,1,1177,0
789,468236649013706752,1,964,1,423,1
790,468209947424333824,1,967,1,424,1
791,468196253080100864,1,968,1,425,1
792,468191408697139200,1,969,1,426,1
793,468187686218768384,1,970,1,1178,0
794,468176686832705536,1,972,1,1179,0
795,468173699490009088,1,973,1,427,1
796,468167444373446656,1,974,1,1180,0
797,468163034280902656,1,975,1,428,1
798,468157903829225472,1,976,1,1181,0
799,468153323275976704,1,977,1,1182,0
800,468141829981216769,1,978,1,1183,0
801,468124042273509376,1,981,1,429,1
802,468118993363279872,1,982,1,430,1
803,468110606000615424,1,983,1,431,1
804,468108280275808257,1,984,1,432,1
805,468105919721910272,1,985,1,433,1
806,468102171938930689,1,986,1,434,1
807,468095314050572288,1,987,1,435,1
808,468089944175828992,1,989,1,436,1
809,468086825152954368,1,991,1,437,1
810,468083533056319488,1,992,1,1184,0
811,468061381259173888,1,994,1,1185,0
812,468059718616096768,1,996,1,1186,0
813,468055204118933504,1,997,1,1187,0
814,468048781326688256,1,998,1,1188,0
815,468037134969237504,1,1000,1,1189,0
816,468035094322905088,1,1001,1,1190,0
817,468032451181543424,1,1002,1,1191,0
818,468030852631638016,1,1003,1,1192,0
819,468018192544444418,1,1004,1,1193,0
820,467929166181335040,1,1006,1,438,1
821,467923022230585344,1,1007,1,1194,0
822,467902570741002240,1,1008,1,439,1
823,467893416572231680,1,1009,1,440,1
824,467886926918598656,1,1011,1,441,1
825,467886388621627392,1,1012,1,442,1
826,467881707660902400,1,1013,1,1195,0
827,467877816668024833,1,1015,1,443,1
828,467872659221786624,1,1017,1,444,1
829,467870962332237824,1,1018,1,445,1
830,467867836749451264,1,1019,1,1196,0
831,467856937603055617,1,1020,1,446,1
832,467851144019312640,1,1021,1,1197,0
833,467840770011983875,1,1023,1,1198,0
834,467835133093896192,1,1025,1,447,1
835,467834254165286912,1,1026,1,448,1
836,467834141946699776,1,1027,1,449,1
837,467833294294634497,1,1028,1,450,1
838,467832620794261505,1,1030,1,1199,0
839,467826721191104513,1,1031,1,451,1
840,467822130789621760,1,1032,1,1200,0
841,467803406954799104,1,1034,1,1201,0
842,467779015793991681,1,1035,1,452,1
843,467776428193619968,1,1036,1,453,1
844,467774645786382336,1,1037,1,454,1
845,467767515624390656,1,1038,1,455,1
846,467761957215682560,1,1039,1,456,1
847,467754373633048577,1,1041,1,1202,0
848,467739816063287297,1,1042,1,457,1
849,467715358539800576,1,1043,1,458,1
850,467712549497352193,1,1044,1,1203,0
851,467701662074044416,1,1045,1,459,1
852,467674583920021505,1,1048,1,1204,0
853,467659232155009025,1,1049,1,1205,0
854,467655993162076160,1,1050,1,460,1
855,467642508756127744,1,1052,1,461,1
856,467617536159514624,1,1053,1,1206,0
857,467583615032111104,1,1054,1,1207,0
858,467566835747926017,1,1055,1,462,1
859,467545241218596864,1,1056,1,463,1
860,467541388800696320,1,1057,1,464,1
861,467541246232506368,1,1058,1,465,1
862,467538844154626048,1,1059,1,466,1
863,467534318005649408,1,1060,1,467,1
864,467532542804234240,1,1061,1,468,1
865,467511082954027009,1,1063,1,469,1
866,467510939269734400,1,1064,1,470,1
867,467505056993275904,1,1066,1,1208,0
868,467498864556376064,1,1067,1,1209,0
869,467497347342413824,1,1068,1,1210,0
870,467495808364216320,1,1069,1,471,1
871,467492725168689152,1,1070,1,472,1
872,467488565493235712,1,1071,1,473,1
873,467485230849617920,1,1072,1,1211,0
874,467484617197760512,1,1073,1,1212,0
875,467483284847747072,1,1074,1,474,1
876,467483063254269954,1,1075,1,475,1
877,467482803987554304,1,1076,1,1213,0
878,467480887396139009,1,1077,1,1214,0
879,467478623004663808,1,1078,1,476,1
880,467472841651544064,1,1079,1,477,1
881,467469732552409088,1,1080,1,478,1
882,467468844081360897,1,1081,1,1215,0
883,467435495170277376,1,1083,1,479,1
884,467428934062460928,1,1084,1,1216,0
885,467425343641370624,1,1085,1,1217,0
886,467415741831348224,1,1086,1,480,1
887,467399867841937408,1,1087,1,481,1
888,467387406551769089,1,1088,1,1218,0
889,467370966612705282,1,1089,1,482,1
890,467350352849678337,1,1090,1,483,1
891,467338997334040576,1,1091,1,484,1
892,467333774439497728,1,1092,1,485,1
893,467316488039563266,1,1094,1,486,1
894,467275141538656256,1,1096,1,1219,0
895,467193454364471296,1,1098,1,487,1
896,467183398419963904,1,1099,1,488,1
897,467177534095106048,1,1100,1,1220,0
898,467175593872982016,1,1101,1,489,1
899,467168614945398784,1,1102,1,1221,0
900,467165430101336064,1,1103,1,490,1
901,467152600216129536,1,1104,1,1222,0
902,467150588363681792,1,1105,1,1223,0
903,467150492641271809,1,1106,1,1224,0
904,467150360101261312,1,1107,1,491,1
905,467150338529968128,1,1108,1,1225,0
906,467147305658093568,1,1110,1,1226,0
907,467139452805328896,1,1111,1,1227,0
908,467139338141048834,1,1112,1,492,1
909,467131822078693376,1,1114,1,493,1
910,467125174329176064,1,1116,1,494,1
911,467124357324877824,1,1117,1,1228,0
912,467123227626848256,1,1118,1,1229,0
913,467117191331315713,1,1119,1,495,1
914,467112972113158146,1,1120,1,1230,0
915,467110849610792960,1,1121,1,496,1
916,467110739053137920,1,1122,1,1231,0
917,467109534134439936,1,1123,1,1232,0
918,467105106274418688,1,1124,1,1233,0
919,467103914303971328,1,1125,1,1234,0
920,467103812084584448,1,1126,1,497,1
921,467093166907486208,1,1127,1,498,1
922,467081909697511424,1,1130,1,499,1
923,467080643466493952,1,1131,1,500,1
924,467074286306729987,1,1134,1,1235,0
925,467074144551845888,1,1135,1,501,1
926,467072160985391104,1,1136,1,1236,0
927,467070151574056960,1,1137,1,502,1
928,467065541950062592,1,1139,1,503,1
929,467058687883104256,1,1141,1,504,1
930,467043434843602945,1,1142,1,1237,0
931,467025901776293889,1,1146,1,505,1
932,467016509315747841,1,1147,1,1238,0
933,467016445667606528,1,1148,1,1239,0
934,467013976656998400,1,1149,1,506,1
935,467012248159133696,1,1150,1,507,1
936,467001281228603392,1,1151,1,508,1
937,466988103127691264,1,1153,1,1240,0
938,466980302221758465,1,1155,1,509,1
939,466967479861116928,1,1156,1,1241,0
940,466964370346766336,1,1157,1,1242,0
941,466961806637137920,1,1158,1,510,1
942,466956517204557824,1,1159,1,511,1
943,466951848231182336,1,1161,1,1243,0
944,466944896591740928,1,1162,1,512,1
945,466937564688306176,1,1164,1,513,1
946,466934829510959104,1,1165,1,514,1
947,466932706623127552,1,1166,1,1244,0
948,466921483508666368,1,1167,1,1245,0
949,466919979011809280,1,1168,1,1246,0
950,466837522489040896,1,1170,1,515,1
951,466834343038820352,1,1171,1,516,1
952,466800090959867904,1,1173,1,1247,0
953,466789449943511040,1,1174,1,1248,0
954,466772672765231104,1,1177,1,517,1
955,466766643373543424,1,1178,1,1249,0
956,466766592672825344,1,1179,1,518,1
957,466749779910066176,1,1181,1,519,1
958,466743007388377088,1,1182,1,520,1
959,466740564411830272,1,1183,1,521,1
960,466731068486586368,1,1185,1,1250,0
961,466716765880213504,1,1186,1,522,1
962,466710502899335168,1,1190,1,1251,0
963,466705785163370497,1,1192,1,523,1
964,466704388288176128,1,1193,1,524,1
965,466700915190550528,1,1194,1,525,1
966,466700719740170240,1,1195,1,526,1
967,466699318003765249,1,1196,1,1252,0
968,466653660286820352,1,1200,1,527,1
969,466648583836418048,1,1201,1,1253,0
970,466630132825088000,1,1204,1,528,1
971,466627328999972864,1,1205,1,529,1
972,466621130745585666,1,1206,1,530,1
973,466617933217927168,1,1207,1,531,1
974,466596178193555456,1,1208,1,1254,0
975,466536102572990464,1,1209,1,1255,0
976,466473341935960064,1,1210,1,532,1
977,466465333948465152,1,1211,1,1256,0
978,466428426686332929,1,1212,1,1257,0
979,466419031965446145,1,1213,1,533,1
980,466405318680133634,1,1215,1,1258,0
981,466402762985861122,1,1216,1,534,1
982,466400629079166977,1,1217,1,535,1
983,466399528401506307,1,1218,1,536,1
984,466398464696676353,1,1219,1,1259,0
985,466397642638249986,1,1220,1,537,1
986,466390611487358976,1,1224,1,538,1
987,466389702808190976,1,1225,1,1260,0
988,466386305119956992,1,1226,1,539,1
989,466376431334064129,1,1227,1,540,1
990,466374708393680896,1,1228,1,541,1
991,466370952520294400,1,1229,1,1261,0
992,466369430671618048,1,1230,1,1262,0
993,466362283384635393,1,1231,1,1263,0
994,466358435412738048,1,1232,1,542,1
995,466338496928808960,1,1234,1,543,1
996,466333148226547713,1,1235,1,544,1
997,466329752740323328,1,1236,1,545,1
998,466317690718912513,1,1238,1,546,1
999,466315779403943937,1,1239,1,1264,0
1000,466310215642923009,1,1241,1,547,1
1001,466307880048947200,1,1242,1,1265,0
1002,466300823568678913,1,1243,1,1266,0
1003,466298265705922561,1,1244,1,1267,0
1004,466281187561185283,1,1245,1,548,1
1005,466274839699812352,1,1246,1,1268,0
1006,466274646468603904,1,1247,1,1269,0
1007,466271680957267968,1,1248,1,1270,0
1008,466266397556101120,1,1249,1,1271,0
1009,466266397556101120,1,2341,0,1271,0
1010,466266397556101120,1,1249,1,1271,0
1011,466266397556101120,1,2341,0,1271,0
1012,466253120679714816,1,1251,1,549,1
1013,466196827097026560,1,1253,1,550,1
1014,466101467292901376,1,1254,1,1272,0
1015,466059882593275904,1,1257,1,1273,0
1016,466058993123594240,1,1259,1,1274,0
1017,466056666610290689,1,1261,1,1275,0
1018,466051778073473024,1,1262,1,1276,0
1019,466051778073473024,1,1263,1,1276,0
1020,466051778073473024,1,1262,1,1276,0
1021,466051778073473024,1,1263,1,1276,0
1022,466047500475203584,1,1264,1,551,1
1023,466044285310488576,1,1265,1,1277,0
1024,466044159443226625,1,1266,1,552,1
1025,466043208599085056,1,1267,1,1278,0
1026,466042176124624897,1,1268,1,553,1
1027,466033967901458432,1,1269,1,1279,0
1028,466028362948153345,1,1270,1,1280,0
1029,466024480720965633,1,1271,1,554,1
1030,465996399797350400,1,1273,1,555,1
1031,465991388321300480,1,1276,1,1281,0
1032,465988261442490368,1,1277,1,556,1
1033,465986929079885824,1,1278,1,557,1
1034,465979018769367040,1,1279,1,1282,0
1035,465978096156676096,1,1280,1,558,1
1036,465976174082928640,1,1281,1,1283,0
1037,465964996636467200,1,1283,1,1284,0
1038,465964014196232192,1,1284,1,559,1
1039,465962461829824512,1,1285,1,1285,0
1040,465962321249312768,1,1286,1,1286,0
1041,465960096749875200,1,1287,1,1287,0
1042,465938999043833857,1,1288,1,560,1
1043,465933504833130497,1,1289,1,1288,0
1044,465927348052049920,1,1291,1,1289,0
1045,465914588899598336,1,1292,1,1290,0
1046,465886375938899968,1,1294,1,1291,0
1047,465858754823876608,1,1296,1,1292,0
1048,465743829052952576,1,1299,1,1293,0
1049,465728460787552256,1,1301,1,561,1
1050,465677183839920128,1,1305,1,562,1
1051,465670808036462592,1,1308,1,1294,0
1052,465668328460386305,1,1309,1,563,1
1053,465658981646884864,1,1310,1,564,1
1054,465647420068884480,1,1311,1,1295,0
1055,465638255376228354,1,1313,1,565,1
1056,465637889075052544,1,1314,1,1296,0
1057,465630362279116800,1,1315,1,566,1
1058,465620706911617024,1,1316,1,567,1
1059,465618993400004608,1,1317,1,568,1
1060,465618127372713984,1,1318,1,1297,0
1061,465613729829511169,1,1319,1,569,1
1062,465585695512211456,1,1321,1,570,1
1063,465583974258339840,1,1322,1,571,1
1064,465582192421502977,1,1323,1,572,1
1065,465576815202148352,1,1324,1,573,1
1066,465575244481060864,1,1325,1,574,1
1067,465570747276984320,1,1326,1,575,1
1068,465569400889032706,1,1327,1,1298,0
1069,465549027036381185,1,1330,1,1299,0
1070,465539822837579776,1,1331,1,576,1
1071,465537782933622784,1,1332,1,577,1
1072,465531357536727040,1,1333,1,1300,0
1073,465521341853360128,1,1334,1,578,1
1074,465520520134660097,1,1335,1,579,1
1075,465517354194329601,1,1336,1,1301,0
1076,465516721546489857,1,1337,1,1302,0
1077,465516590688370688,1,1338,1,580,1
1078,465513215829360640,1,1339,1,1303,0
1079,465512122144010240,1,1340,1,1304,0
1080,465504268838264832,1,1342,1,1305,0
1081,465490766769684480,1,1345,1,1306,0
1082,465460371462324224,1,1346,1,1307,0
1083,465458355410960385,1,1347,1,581,1
1084,465404489810591744,1,1350,1,582,1
1085,465395482085171200,1,1351,1,583,1
1086,465387850003779585,1,1352,1,584,1
1087,465380650036756480,1,1353,1,1308,0
1088,465366080152961024,1,1355,1,585,1
1089,465354453017980928,1,1358,1,586,1
1090,465351207264219136,1,1360,1,1309,0
1091,465350475571658752,1,1361,1,587,1
1092,465346330165248000,1,1362,1,588,1
1093,465343719622049793,1,1363,1,589,1
1094,465341810546847744,1,1364,1,1310,0
1095,465339027559034880,1,1365,1,1311,0
1096,465338163637284864,1,1366,1,590,1
1097,465337222716461056,1,1367,1,1312,0
1098,465324118754492416,1,1368,1,1313,0
1099,465312812144021504,1,1369,1,1314,0
1100,465309056366682113,1,1370,1,1315,0
1101,465308235671826433,1,1371,1,591,1
1102,465300846750994433,1,1372,1,592,1
1103,465300620833202177,1,1373,1,1316,0
1104,465299076330713089,1,1375,1,1317,0
1105,465290598229233664,1,1378,1,593,1
1106,465288834494652416,1,1379,1,594,1
1107,465280538895745024,1,1380,1,595,1
1108,465271637969874944,1,1382,1,596,1
1109,465270622126604288,1,1383,1,597,1
1110,465269743021473792,1,1384,1,598,1
1111,465267658699833345,1,1385,1,599,1
1112,465266178534178816,1,1386,1,600,1
1113,465261681191706625,1,1387,1,1318,0
1114,465256527054790656,1,1388,1,601,1
1115,465242736388755457,1,1390,1,602,1
1116,465241254956396544,1,1391,1,603,1
1117,465239323873255424,1,1392,1,604,1
1118,465228348588064771,1,1393,1,1319,0
1119,465226047794196480,1,1394,1,605,1
1120,465225592598986753,1,1395,1,606,1
1121,465222616178245634,1,1396,1,607,1
1122,465212122599682048,1,1397,1,608,1
1123,465194431294242816,1,1398,1,1320,0
1124,465193338724167680,1,1399,1,609,1
1125,465190194598400000,1,1400,1,1321,0
1126,465186002685145088,1,1401,1,610,1
1127,465173877229117440,1,1402,1,611,1
1128,465167017885319169,1,1403,1,612,1
1129,465152455190532096,1,1404,1,613,1
1130,465126918615228417,1,1406,1,614,1
1131,465120036345380864,1,1407,1,1322,0
1132,465113726010400769,1,1409,1,1323,0
1133,465024967281631232,1,1412,1,615,1
1134,465017533394071552,1,1413,1,616,1
1135,465017400594014208,1,1414,1,617,1
1136,464997824082767872,1,1415,1,618,1
1137,464994404974219265,1,1416,1,1324,0
1138,464991459796856832,1,1417,1,619,1
1139,464990733070774272,1,1418,1,1325,0
1140,464990576811999232,1,1419,1,620,1
1141,464982159049367552,1,1421,1,621,1
1142,464976787857215488,1,1422,1,1326,0
1143,464968584964239360,1,1423,1,622,1
1144,464959770789961728,1,1426,1,1327,0
1145,464953680521740288,1,1428,1,623,1
1146,464947640502087680,1,1429,1,624,1
1147,464941042928988160,1,1430,1,625,1
1148,464940876687769600,1,1431,1,626,1
1149,464935696978157569,1,1432,1,627,1
1150,464918506618621952,1,1434,1,628,1
1151,464915758339072001,1,1435,1,629,1
1152,464909009221611520,1,1436,1,630,1
1153,464898225292705794,1,1439,1,1328,0
1154,464895155443879938,1,1440,1,631,1
1155,464892443775991808,1,1441,1,1329,0
1156,464884545465372672,1,1445,1,632,1
1157,464868382899445760,1,1446,1,1330,0
1158,464865950521909248,1,1447,1,1331,0
1159,464864010907971584,1,1448,1,633,1
1160,464852144554643456,1,1449,1,1332,0
1161,464836942467973120,1,1450,1,1333,0
1162,464833916491550722,1,1451,1,1334,0
1163,464831272091926530,1,1452,1,1335,0
1164,464824778789232640,1,1453,1,634,1
1165,464805775840641024,1,1455,1,635,1
1166,464795856445898752,1,1457,1,1336,0
1167,464778468593393666,1,1459,1,1337,0
1168,464755925048229890,1,1461,1,636,1
1169,464754699934371841,1,1462,1,1338,0
1170,464740579143069697,1,1463,1,1339,0
1171,464717700061614080,1,1464,1,637,1
1172,464648677337083904,1,1465,1,1340,0
1173,464626869653209088,1,1466,1,638,1
1174,464625867864670208,1,1467,1,639,1
1175,464620852508884992,1,1468,1,640,1
1176,464620802521174016,1,1469,1,641,1
1177,464616551656984578,1,1470,1,1341,0
1178,464616203651399680,1,1471,1,642,1
1179,464614418832437249,1,1472,1,1342,0
1180,464610643308711937,1,1473,1,643,1
1181,464610590607306754,1,1474,1,1343,0
1182,464608564112535553,1,1475,1,644,1
1183,464596491462803456,1,1477,1,1344,0
1184,464596124486344704,1,1478,1,1345,0
1185,464588798639484928,1,1479,1,1346,0
1186,464585830867431424,1,1481,1,645,1
1187,464568059039318016,1,1485,1,1347,0
1188,464567645095071744,1,1486,1,1348,0
1189,464567539696431105,1,1487,1,646,1
1190,464565753346527232,1,1488,1,1349,0
1191,464565543027363840,1,1489,1,1350,0
1192,464560478430453762,1,1490,1,1351,0
1193,464555713399119872,1,1491,1,647,1
1194,464550568321880064,1,1492,1,1352,0
1195,464546723218878464,1,1493,1,648,1
1196,464544247589638144,1,1494,1,649,1
1197,464541698295885825,1,1495,1,650,1
1198,464540111687155713,1,1496,1,651,1
1199,464536516916957185,1,1497,1,652,1
1200,464529261538574337,1,1499,1,653,1
1201,464519507931721728,1,1500,1,1353,0
1202,464514161847066624,1,1501,1,654,1
1203,464484164419350528,1,1504,1,655,1
1204,464478170629308418,1,1505,1,656,1
1205,464474309206233088,1,1506,1,1354,0
1206,464461431736635392,1,1509,1,1355,0
1207,464458465457762305,1,1510,1,657,1
1208,464454443627741185,1,1511,1,1356,0
1209,464444014176268288,1,1512,1,1357,0
1210,464438282496270336,1,1513,1,1358,0
1211,464432805649588225,1,1514,1,1359,0
1212,464416837111775232,1,1515,1,658,1
1213,464415382552719360,1,1516,1,1360,0
1214,464399510555201537,1,1518,1,1361,0
1215,464378694031515648,1,1519,1,1362,0
1216,464301519622635520,1,1520,1,659,1
1217,464300264543903744,1,1521,1,660,1
1218,464279217652629504,1,1523,1,1363,0
1219,464255104355688448,1,1524,1,1364,0
1220,464252141725822976,1,1526,1,1365,0
1221,464249163698696192,1,1528,1,1366,0
1222,464240486002094080,1,1529,1,661,1
1223,464236414864203776,1,1530,1,662,1
1224,464234789625925632,1,1531,1,1367,0
1225,464233745852428288,1,1532,1,663,1
1226,464229277710684160,1,1534,1,664,1
1227,464226298949566464,1,1535,1,665,1
1228,464225846757453824,1,1536,1,1368,0
1229,464222271360737280,1,1537,1,666,1
1230,464215193795702784,1,1538,1,667,1
1231,464215065475166208,1,1539,1,668,1
1232,464210439392755712,1,1540,1,669,1
1233,464210005890449409,1,1541,1,1369,0
1234,464203780209532928,1,1543,1,670,1
1235,464199930123665408,1,1545,1,671,1
1236,464194045825519616,1,1546,1,672,1
1237,464188626403065856,1,1547,1,673,1
1238,464181719751344129,1,1548,1,674,1
1239,464181046943444993,1,1549,1,675,1
1240,464179400200552448,1,1550,1,676,1
1241,464179274296340480,1,1551,1,1370,0
1242,464162494232424448,1,1552,1,677,1
1243,464159789468352512,1,1553,1,678,1
1244,464148677146447872,1,1554,1,679,1
1245,464118383294701569,1,1556,1,680,1
1246,464104727798480896,1,1557,1,681,1
1247,464093688121946112,1,1558,1,1371,0
1248,464055263809392641,1,1559,1,682,1
1249,464054686266314752,1,1560,1,683,1
1250,464044836119531521,1,1561,1,1372,0
1251,464038326840737794,1,1562,1,1373,0
1252,464027020045721602,1,1563,1,684,1
1253,463935897650860033,1,1565,1,1374,0
1254,463928977195679745,1,1566,1,685,1
1255,463863582229135361,1,1568,1,686,1
1256,463863357708042240,1,1569,1,687,1
1257,463857057062322176,1,1570,1,688,1
1258,463827030954356736,1,1571,1,689,1
1259,463823368207089664,1,1572,1,690,1
1260,463822553585180672,1,1573,1,691,1
1261,463811719861514240,1,1577,1,692,1
1262,463804853139959809,1,1578,1,693,1
1263,463796981748346880,1,1580,1,694,1
1264,463792301290958848,1,1581,1,695,1
1265,463788022484324352,1,1582,1,696,1
1266,463784216660959235,1,1583,1,697,1
1267,463761854591139840,1,1585,1,1375,0
1268,463740268047372288,1,1587,1,1376,0
1269,463735431784579072,1,1588,1,1377,0
1270,463734743054307328,1,1589,1,1378,0
1271,463717361355616256,1,1591,1,1379,0
1272,463711618065780736,1,1594,1,698,1
1273,463684688474038273,1,1595,1,1380,0
1274,463680136915984384,1,1596,1,699,1
1275,463625019378380800,1,1598,1,700,1
1276,463584633930911744,1,1599,1,1381,0
1277,463540761972068352,1,1600,1,1382,0
1278,463533874279350272,1,1601,1,701,1
1279,463514712097837056,1,1602,1,1383,0
1280,463511390125584384,1,1603,1,1384,0
1281,463506396873777152,1,1604,1,702,1
1282,463500665164419072,1,1605,1,1385,0
1283,463496409254469633,1,1606,1,703,1
1284,463487117583085568,1,1608,1,704,1
1285,463467605417005056,1,1609,1,705,1
1286,463464222437826561,1,1610,1,706,1
1287,463462411526504449,1,1611,1,1386,0
1288,463454561043513344,1,1612,1,707,1
1289,463449137858371584,1,1613,1,708,1
1290,463444413390540800,1,1614,1,709,1
1291,463441969554153472,1,1615,1,710,1
1292,463427936520249344,1,1617,1,711,1
1293,463425314274955264,1,1618,1,712,1
1294,463406140051558400,1,1619,1,1387,0
1295,463398282606411776,1,1620,1,1388,0
1296,463396310897655809,1,1621,1,1389,0
1297,463384975988260864,1,1622,1,713,1
1298,463325047382212608,1,1624,1,1390,0
1299,463256943289581568,1,1627,1,714,1
1300,463252568840220674,1,1628,1,715,1
1301,463151646181048321,1,1630,1,1391,0
1302,463137075047706625,1,1631,1,716,1
1303,463130094564020224,1,1632,1,717,1
1304,463126501022392320,1,1633,1,718,1
1305,463126261465088001,1,1634,1,719,1
1306,463110582565355520,1,1635,1,720,1
1307,463108577918738432,1,1636,1,1392,0
1308,463105267845316608,1,1637,1,721,1
1309,463101553604583424,1,1638,1,722,1
1310,463099825207406592,1,1639,1,723,1
1311,463098638756220928,1,1640,1,724,1
1312,463096648793882624,1,1641,1,725,1
1313,463094104961073152,1,1642,1,726,1
1314,463083067268427777,1,1644,1,1393,0
1315,463079209405923328,1,1645,1,1394,0
1316,463058500890161152,1,1648,1,727,1
1317,463049012283965441,1,1649,1,728,1
1318,463042140432789504,1,1650,1,1395,0
1319,463042084304588802,1,1651,1,1396,0
1320,463030309190402049,1,1652,1,729,1
1321,463027053759954945,1,1654,1,1397,0
1322,463023260461178881,1,1655,1,730,1
1323,463012191122096130,1,1658,1,1398,0
1324,463007952841211904,1,1660,1,1399,0
1325,463001270853582848,1,1661,1,731,1
1326,463000189557407745,1,1662,1,1400,0
1327,462983043268235264,1,1663,1,1401,0
1328,462977244420657153,1,1664,1,1402,0
1329,462972795216220160,1,1666,1,732,1
1330,462958948187127808,1,1668,1,1403,0
1331,462947005179121664,1,1669,1,733,1
1332,462938548245897217,1,1671,1,1404,0
1333,462851276624388096,1,1673,1,734,1
1334,462847681174704128,1,1674,1,735,1
1335,462843229608898560,1,1675,1,1405,0
1336,462843146104496129,1,1676,1,736,1
1337,462835824179302400,1,1677,1,1406,0
1338,462835667941089280,1,1678,1,1407,0
1339,462835022731681792,1,1679,1,1408,0
1340,462832967191375872,1,1680,1,737,1
1341,462827132218257408,1,1681,1,738,1
1342,462824389956751360,1,1682,1,1409,0
1343,462824149887774720,1,1683,1,739,1
1344,462814145889701889,1,1684,1,1410,0
1345,462811439468924929,1,1685,1,1411,0
1346,462802816596467712,1,1688,1,740,1
1347,462802546453516289,1,1689,1,741,1
1348,462799173277192194,1,1691,1,742,1
1349,462798755847499776,1,1693,1,743,1
1350,462798113607266304,1,1694,1,1412,0
1351,462791903906639872,1,1696,1,744,1
1352,462786431736614912,1,1697,1,745,1
1353,462785393730277376,1,1698,1,746,1
1354,462781614607446016,1,1699,1,747,1
1355,462781340522647553,1,1700,1,1413,0
1356,462779128144732160,1,1701,1,748,1
1357,462775472536186880,1,1702,1,749,1
1358,462774508932591616,1,1703,1,750,1
1359,462773762614910976,1,1704,1,751,1
1360,462770628685471744,1,1705,1,752,1
1361,462769456222322689,1,1706,1,753,1
1362,462769385128857600,1,1707,1,754,1
1363,462754326117892096,1,1710,1,1414,0
1364,462749391334682625,1,1712,1,755,1
1365,462744662973755392,1,1713,1,1415,0
1366,462740671330136065,1,1714,1,756,1
1367,462740643194748928,1,1715,1,757,1
1368,462740211386966016,1,1716,1,758,1
1369,462717493660749826,1,1719,1,1416,0
1370,462713711111569408,1,1720,1,1417,0
1371,462713638675963905,1,1721,1,759,1
1372,462707068831805440,1,1722,1,760,1
1373,462702981591597056,1,1723,1,761,1
1374,462702664263143424,1,1724,1,1418,0
1375,462699445029961728,1,1725,1,762,1
1376,462693706903351296,1,1728,1,763,1
1377,462693494927409152,1,1729,1,764,1
1378,462685068776202241,1,1730,1,765,1
1379,462676090881060866,1,1731,1,766,1
1380,462666020336173056,1,1732,1,767,1
1381,462664374445150208,1,1733,1,768,1
1382,462657302643105793,1,1735,1,769,1
1383,462647873176621056,1,1736,1,1419,0
1384,462646602164084736,1,1738,1,770,1
1385,462644706649055232,1,1739,1,1420,0
1386,462636969638375425,1,1740,1,1421,0
1387,462628386523713537,1,1742,1,1422,0
